0x00000000000000091a47e82171a513,100.0
0x0000000000000027887da6307685ff,10.0
0x000000000000002eac4e336a7ca970,10.0
0x000000000000002f6b6c9b653efdc7,100.0
0x000000000000003deb9a11d9a2c15b,100.0
0x0000000000000040f3fcd22083cfe8,100.0
0x00000000000000628856662cfe8d97,10.0
0x0000000000000063ad3047911de013,100.0
0x000000000000007e2014d795de245e,100.0
0x00000000000000830e2dca19924f28,10.0
0x0000000000000092bce5f2b9206445,10.0
0x0000000000000096308b01453514ba,10.0
0x00000000000000a432389afe0815d0,10.0
0x00000000000000a63b8b17980dc59e,100.0
0x00000000000000abb98ccf1ce87a67,10.0
0x00000000000000d06fe549ef0b1155,100.0
0x00000000000000d3c0d77c50119691,100.0
0x00000000000000d6dcc8db8f37aed1,10.0
0x00000000000000e0611d1a600df043,100.0
0x00000000000000fe7a543f315f4a5e,10.0
bot0,392.13814826306395
bot1,283.37817584084235
bot10,646.0483739908772
bot100,63.886318177747256
bot101,73.37969068630736
bot102,100.73488263801782
bot103,97.32214825208229
bot104,137.92279905663193
bot105,72.24527569633102
bot106,10.356490073902203
bot107,17.91205182553661
bot108,22.80866410651545
bot109,391.5530322360089
bot11,155.29542689548376
bot110,744.6395040594344
bot111,127.17556796130997
bot112,356.4498313281786
bot113,6.567752336030092
bot114,158.25885514229668
bot115,743.3501507597695
bot116,219.12410066573128
bot117,222.10944263665405
bot118,562.4384273218496
bot119,353.720277991947
bot12,241.52227379835395
bot120,34.62996686270412
bot121,48.36253992894886
bot122,242.67504608962648
bot123,337.9407111084575
bot124,41.794787592918766
bot125,111.05472131832704
bot126,124.1902259903872
bot127,1106.3677344239784
bot128,17.91205182553661
bot129,1493.2680538555692
bot13,219.12557969765192
bot130,136.13159387407828
bot131,77.02182284980745
bot132,175.53810789025883
bot133,441.8306116965699
bot134,654.9840284204555
bot135,151.65537212287666
bot136,644.2367973251336
bot137,120.01074723109534
bot138,858.5843508373883
bot139,166.58208197749053
bot14,63.789944985761494
bot140,56.72149744753262
bot141,1265.1879272770695
bot142,63.886318177747256
bot143,2692.778457772338
bot144,528.4055288533301
bot145,1042.9371273195202
bot146,184.49413380302715
bot147,822.1631787921307
bot148,171.9556975251515
bot149,352.2703525688868
bot15,652.0158238611396
bot150,174.19745190826148
bot151,15.5237782487984
bot152,98.5162850404514
bot153,236.64873192217487
bot154,60.44372289261534
bot155,884.2582917873243
bot156,111.65178971251156
bot157,26.86807773830493
bot158,370.779472788608
bot159,235.02990164040295
bot16,166.2982106550099
bot160,188.0765441681345
bot161,189.8677493506881
bot162,177.92638146699704
bot163,187.4794757739499
bot164,112.84592650088068
bot165,1551.7807564856553
bot166,116.42833686598802
bot167,220.91530584828496
bot168,363.0175836642087
bot169,59.10977102427084
bot17,285.39931395093356
bot170,72.24527569633102
bot171,1693.883034301579
bot172,96.72507985789773
bot173,165.98501358330597
bot174,767.2328865271517
bot175,397.8296508141879
bot176,27.997094885061486
bot177,235.8420157028988
bot178,173.14983431352064
bot179,90.15732752186764
bot18,3240.0749799815194
bot180,28.659282920858583
bot181,162.99967161238322
bot182,53.73615547660985
bot183,1714.7804280980388
bot184,3.96481865121053
bot185,123.59315759620264
bot186,3749.589515478998
bot187,357.64396811654774
bot188,160.61139803564498
bot189,6.567752336030092
bot19,521.3497415936914
bot190,340.9260530793802
bot191,137.32573066244737
bot192,28.659282920858583
bot193,79.41009642654566
bot194,62.0951129951936
bot195,117.02540526017256
bot196,66.27459175448547
bot197,125.98143117294086
bot198,104.48696898229691
bot199,181.50879183210435
bot2,81.44413078571402
bot20,435.8205774395214
bot200,52.54201868824074
bot201,116.42833686598802
bot202,95.53094306952862
bot203,106.2781741648506
bot204,197.0325700809028
bot205,195.2413648983491
bot206,28.062214526674037
bot207,185.68827059139625
