ID,DATE,TO,FROM,REASON,SERVER,CHANNEL,QUANT_1,QUANT_1_ID,QUANT_2,QUANT_2_ID,QUANT_3,QUANT_3_ID,AVG QUANT,DUPLICATE ID,DISMISSED,CORRECTION ADD,CORRECTION SUB,CORRECTION COMMENT,FINAL QUANT
1001,01/01/2021-00:00:00,bot39#1236,24,mock reason text,mock server,mock channel,13,8,13,9,13,0,13,,,5,,addition comment,18
1002,01/01/2021-00:00:00,bot21#1184,7,mock reason text,mock server,mock channel,13,4,21,5,0,6,11,,,,,,11
1003,01/01/2021-00:00:00,bot30#1713,21,mock reason text,mock server,mock channel,21,6,21,7,21,8,21,,,,,,21
1004,01/01/2021-00:00:00,bot37#1724,4,mock reason text,mock server,mock channel,55,7,144,8,144,9,114,,,,,,114
1005,01/01/2021-00:00:00,bot23#1314,2,mock reason text,mock server,mock channel,144,0,144,1,55,2,114,,,,83,substraction comment,31
1006,01/01/2021-00:00:00,bot7#1945,3,mock reason text,mock server,mock channel,55,8,55,9,21,0,43,,,,,,43
1007,01/01/2021-00:00:00,bot9#264,38,mock reason text,mock server,mock channel,144,6,144,7,144,8,144,,,,,,144
1008,01/01/2021-00:00:00,bot3#873,18,mock reason text,mock server,mock channel,55,7,55,8,55,9,55,,,,,,55
1009,01/01/2021-00:00:00,bot4#1753,30,mock reason text,mock server,mock channel,21,7,144,8,55,9,73,,,,,,73
1010,01/01/2021-00:00:00,bot2#381,42,mock reason text,mock server,mock channel,21,0,0,1,13,2,11,,,,,,11
1011,01/01/2021-00:00:00,bot11#455,0,mock reason text,mock server,mock channel,0,4,144,5,144,6,96,,,,,,96
1012,01/01/2021-00:00:00,bot7#1482,0,mock reason text,mock server,mock channel,55,6,55,7,55,8,55,,,,,,55
1013,01/01/2021-00:00:00,bot26#1275,7,mock reason text,mock server,mock channel,144,6,144,7,144,8,144,,,,,,144
1014,01/01/2021-00:00:00,bot3#1696,17,mock reason text,mock server,mock channel,55,0,144,1,55,2,84,,,,,,84
1015,01/01/2021-00:00:00,bot32#1781,34,mock reason text,mock server,mock channel,21,3,21,4,55,5,32,,,,,,32
1016,01/01/2021-00:00:00,bot4#1219,17,mock reason text,mock server,mock channel,55,5,0,6,55,7,36,1098,,,,,0
1017,01/01/2021-00:00:00,bot23#77,48,mock reason text,mock server,mock channel,21,6,21,7,21,8,21,,,,,,21
1018,01/01/2021-00:00:00,bot10#827,29,mock reason text,mock server,mock channel,0,3,0,4,0,5,0,,,,,,0
1019,01/01/2021-00:00:00,bot7#1126,16,mock reason text,mock server,mock channel,55,6,13,7,55,8,41,,,,,,41
1020,01/01/2021-00:00:00,bot1#1616,36,mock reason text,mock server,mock channel,21,5,144,6,21,7,62,,,,,,62
1021,01/01/2021-00:00:00,bot2#1271,6,mock reason text,mock server,mock channel,0,5,0,6,55,7,18,,,,,,18
1022,01/01/2021-00:00:00,bot2#1030,48,mock reason text,mock server,mock channel,55,1,0,2,55,3,36,,,,,,36
1023,01/01/2021-00:00:00,bot1#707,22,mock reason text,mock server,mock channel,55,4,55,5,0,6,36,,,,,,36
1024,01/01/2021-00:00:00,bot7#1129,32,mock reason text,mock server,mock channel,13,3,13,4,0,5,8,,,,,,8
1025,01/01/2021-00:00:00,bot30#1259,38,mock reason text,mock server,mock channel,21,7,21,8,21,9,21,,,,,,21
1026,01/01/2021-00:00:00,bot7#9,32,mock reason text,mock server,mock channel,13,3,21,4,13,5,15,1198,,,,,0
1027,01/01/2021-00:00:00,bot19#671,0,mock reason text,mock server,mock channel,55,2,55,3,21,4,43,,,,,,43
1028,01/01/2021-00:00:00,bot37#918,24,mock reason text,mock server,mock channel,21,8,144,9,144,0,103,,,,,,103
1029,01/01/2021-00:00:00,bot38#551,21,mock reason text,mock server,mock channel,13,9,0,0,13,1,8,,,,,,8
1030,01/01/2021-00:00:00,bot11#164,5,mock reason text,mock server,mock channel,0,1,144,2,0,3,48,,,,,,48
1031,01/01/2021-00:00:00,bot26#1767,4,mock reason text,mock server,mock channel,144,6,144,7,144,8,144,,,,,,144
1032,01/01/2021-00:00:00,bot2#7,40,mock reason text,mock server,mock channel,13,7,144,8,144,9,100,,,,,,100
1033,01/01/2021-00:00:00,bot6#131,42,mock reason text,mock server,mock channel,13,8,0,9,21,0,11,,,,,,11
1034,01/01/2021-00:00:00,bot45#72,32,mock reason text,mock server,mock channel,0,8,144,9,0,0,48,,,,,,48
1035,01/01/2021-00:00:00,bot9#1217,40,mock reason text,mock server,mock channel,13,5,144,6,13,7,56,,,,,,56
1036,01/01/2021-00:00:00,bot23#422,30,mock reason text,mock server,mock channel,55,6,0,7,21,8,25,,,,,,25
1037,01/01/2021-00:00:00,bot10#1852,24,mock reason text,mock server,mock channel,55,0,55,1,55,2,55,,,,,,55
1038,01/01/2021-00:00:00,bot15#1487,31,mock reason text,mock server,mock channel,55,8,55,9,144,0,84,,,,,,84
1039,01/01/2021-00:00:00,bot32#1785,39,mock reason text,mock server,mock channel,0,7,55,8,21,9,25,,,,,,25
1040,01/01/2021-00:00:00,bot36#556,35,mock reason text,mock server,mock channel,0,4,13,5,144,6,52,,,,,,52
1041,01/01/2021-00:00:00,bot10#1810,11,mock reason text,mock server,mock channel,144,3,0,4,55,5,66,,,,,,66
1042,01/01/2021-00:00:00,bot4#1581,34,mock reason text,mock server,mock channel,13,5,55,6,0,7,22,,,,,,22
1043,01/01/2021-00:00:00,bot2#37,17,mock reason text,mock server,mock channel,21,1,13,2,13,3,15,,,,,,15
1044,01/01/2021-00:00:00,bot39#1294,37,mock reason text,mock server,mock channel,21,8,21,9,0,0,14,,,,,,14
1045,01/01/2021-00:00:00,bot8#1018,4,mock reason text,mock server,mock channel,13,5,13,6,13,7,13,,,,,,13
1046,01/01/2021-00:00:00,bot2#1112,4,mock reason text,mock server,mock channel,13,7,55,8,55,9,41,,,,,,41
